abbreviation,name,formula,charge,compartment,kegg_id,cas_id,internal_id
h2o2,Hydrogen peroxide,H2O2,0,"Cytosol, Extra-organism, Lysosome, Mitochondria, Nucleus, Peroxisome",C00027,7722-84-1,33570
lac-L,L-Lactate,C3H5O3,-1,"Cytosol, Extra-organism, Mitochondria",C00186,79-33-4,34179
nad,Nicotinamide adenine dinucleotide,C21H26N7O14P2,-1,"Cytosol, Endoplasmic Reticulum, Extra-organism, Mitochondria, Nucleus, Peroxisome",C00003,53-84-9,33480
nadh,Nicotinamide adenine dinucleotide - reduced,C21H27N7O14P2,-2,"Cytosol, Endoplasmic Reticulum, Mitochondria, Peroxisome",C00004,58-68-4,33484
nadp,Nicotinamide adenine dinucleotide phosphate,C21H25N7O17P3,-3,"Cytosol, Endoplasmic Reticulum, Extra-organism, Mitochondria, Nucleus, Peroxisome",C00006,53-59-8,33488
nadph,Nicotinamide adenine dinucleotide phosphate - reduced,C21H26N7O17P3,-4,"Cytosol, Endoplasmic Reticulum, Mitochondria, Nucleus, Peroxisome",C00005,2646-71-1,33486
nh4,Ammonium,H4N,1,"Cytosol, Endoplasmic Reticulum, Extra-organism, Mitochondria, Nucleus, Peroxisome",C01342,14798-03-9,33515
o2,O2,O2,0,"Cytosol, Endoplasmic Reticulum, Extra-organism, Mitochondria, Nucleus, Peroxisome",C00007,7782-44-7,33493
oaa,Oxaloacetate,C4H2O5,-2,"Cytosol, Mitochondria, Peroxisome",C00036,328-42-7,33604
pep,Phosphoenolpyruvate,C3H2O6P,-3,"Cytosol, Mitochondria",C00074,138-08-9,33756
pi,Phosphate,HO4P,-2,"Cytosol, Endoplasmic Reticulum, Extra-organism, Golgi Apparatus, Lysosome, Mitochondria, Nucleus, Peroxisome",C00009,14265-44-2,33499
ppi,Diphosphate,HO7P2,-3,"Cytosol, Endoplasmic Reticulum, Mitochondria, Nucleus, Peroxisome",C00013,9/3/2466,33511
pyr,Pyruvate,C3H3O3,-1,"Cytosol, Extra-organism, Mitochondria, Peroxisome",C00022,127-17-3,33546
